@NAME,@DATEVALIDATED,@UNIQUEIDENTIFIER,@RESOLVED,@TEMPLATE,@WHENCREATED,@DATERESOLVED,@TYPE,@WHENUPDATED,@DESCRIPTION,@EXPORTFLAG,@VALIDATED,@CWAVERAGERATING,@CWTOTALCOMMENT,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
Application Framework 13.0 Addition,1899-12-30T00:00:00,01091ae79d4811e2a9150026b9bf6441,0,0,2013-04-04T10:52:15,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-04-04T10:52:15,,0,0,0.0,0.0,8,8,8,,,
Application Framework 13.5 Modification,1899-12-30T00:00:00,01a9b1262ba611e397730220e3370c01,0,0,2013-10-02T15:02:50,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2013-10-02T15:02:50,,0,0,0.0,0.0,8,8,8,,,
Business Process Framework 15.0 Modification,1899-12-30T00:00:00,03292428009511e5aa85002590713bc0,0,0,2015-05-22T09:12:52,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:15:12,,0,0,0.0,0.0,32,32,8,,,
Information Framework 15.0 Addition,1899-12-30T00:00:00,038749df66e311e5bf18002590713bc0,0,0,2015-09-29T13:48:12,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:22:36,,0,0,0.0,0.0,32,32,8,,,
Application Framework Modification,1899-12-30T00:00:00,0444022fdb9211e780d0000d3a02ed0d,0,0,2017-12-07T21:03:05,1899-12-30T00:00:00,fb46f720db9111e780d0000d3a02ed0d,2017-12-07T21:03:05,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Evaluate Value,1899-12-30T00:00:00,0550856e0c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:48,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:16,"Whenever a customer purchases a product/service he has a perception about the value he will receive out of it. During the time he is consuming the services, the customer is bound to evaluate value and confirm the perception or change it.",0,0,0.0,0.0,6,6,6,,,
Information Framework 13.0 Deletion,1899-12-30T00:00:00,0633ee41e33a11e2be9650b7c3954f49,0,0,2013-07-02T11:08:35,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-07-02T11:08:35,,0,0,0.0,0.0,6,6,6,,,
is this hierarchy correct?,1899-12-30T00:00:00,08e64e2578d111ea80ee000d3a02ed0d,0,0,2020-04-07T13:09:39,1899-12-30T00:00:00,,2020-04-07T13:09:45,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Application Framework 13.0 Deletion,1899-12-30T00:00:00,0a94063c9d4811e2a9150026b9bf6441,-1,0,2013-04-04T10:52:31,2013-04-04T12:52:32,4a2d4f0980ae11e2b493984be1bad6a0,2013-04-04T10:52:31,,0,0,0.0,0.0,8,8,8,,,
Get Help,1899-12-30T00:00:00,0bf63a140c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:00,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:38,"There are times when the customer would have interruptions in regular working of his service and would be interacting with the CSP, via either of the channels available for him, to diagnose the service for better or proper functioning.",0,0,0.0,0.0,6,6,6,,,
Request to Resolve,1899-12-30T00:00:00,0bf63a150c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:04,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:58,"If the diagnosis has not resulted in a resolution, the customer will be raising a request or a ticket with the CSP to request help for resolution. These interactions are considered part of the request to resolve sub phase of the customer's journey.",0,0,0.0,0.0,6,6,6,,,
Receive Notification,1899-12-30T00:00:00,0bf63a160c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:09,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:30,The CSP will be reaching out to the customer at periodic times to notify him/her about his/her balance and a payment request notification. The notification can also be post the payment has been received by the customer confirming the same.,0,0,0.0,0.0,6,6,6,,,
Service Specification Management,1899-12-30T00:00:00,0dcc295a3aeb11e0a702002564cb911c,0,0,2011-02-17T18:10:05,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:07:26,"Change name to Service Catalog Management 
Updated Overview",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 13.5 Addition,1899-12-30T00:00:00,0e4850a42ba611e397730220e3370c01,0,0,2013-10-02T15:03:11,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2013-10-02T15:03:11,,0,0,0.0,0.0,8,8,8,,,
Information Framework 13.5 Deletion,1899-12-30T00:00:00,0e5b5290a46811e3810f6817294aebff,0,0,2014-03-05T07:13:41,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2014-03-05T07:13:41,,0,0,0.0,0.0,32,32,32,,,
Application Framework 13.0 Modification,1899-12-30T00:00:00,124e49739d4811e2a9150026b9bf6441,0,0,2013-04-04T10:52:44,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-04-04T10:52:44,,0,0,0.0,0.0,8,8,8,,,
Workforce Management L1,1899-12-30T00:00:00,125e35260e1f11e0bc42002564cb911c,0,0,2010-12-22T17:59:05,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:06:48,"Workforce Management

This contribution should be a L1 in the Resource X Operations Support & Readiness and should replace the Workforce Management L2 under Resource Process Management.",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Operate Digital Services,1899-12-30T00:00:00,12a9836c37f311e3becc9c9341769232,0,0,2013-10-18T06:44:38,1899-12-30T00:00:00,6249e33534bb11e3bec1b72eb0d0e42f,2013-10-18T06:44:38,,0,0,0.0,0.0,6,6,6,,,
Verify or Dispute,1899-12-30T00:00:00,12d0cec40c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:11,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:56:45,"Upon receiving a notification the customer will verify the charges applied to his subscription. This could be confirmed by him or alternatively, he/she may dispute the charges with the CSP.",0,0,0.0,0.0,6,6,6,,,
Topup/Pay,1899-12-30T00:00:00,12d0cec50c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:13,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:56:27,"The Topup/Pay sub phase of the lifecycle is when the customer is making payment for the services he has availed or in some cases, paying in advance for charges he is going to avail to the CSP. The Topup/Pay interactions could be via a variety of modes and channels depending upon what is available for him/her.",0,0,0.0,0.0,6,6,6,,,
Enhance Selection,1899-12-30T00:00:00,12d0cec60c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:16,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:07,"Enhance selection - During the renew phase of the lifecycle, the customer will be making changes to his service and selection based on his/her past experience or others experiences.",0,0,0.0,0.0,6,6,6,,,
Renew Contract,1899-12-30T00:00:00,12d0cec70c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:20,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:44,"Once the selection has been confirmed by the customer, he/she will recontract the services/products with the CSP for a subsequent tenure. This could be dependent upon the kind of service and payment type selected by the customer.",0,0,0.0,0.0,6,6,6,,,
Information Framework 12.5 Addition,1899-12-30T00:00:00,140929f52eec11e2b38e984be1bad6a0,0,0,2012-11-17T00:09:59,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-03-05T03:03:57,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 13.5 Deletion,1899-12-30T00:00:00,1530c1d92ba611e397730220e3370c01,0,0,2013-10-02T15:03:23,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2013-10-02T15:03:23,,0,0,0.0,0.0,8,8,8,,,
check me,1899-12-30T00:00:00,159caf0c520311ec8107000d3a02ed0d,0,0,2021-11-30T17:29:35,1899-12-30T00:00:00,,2021-11-30T17:29:40,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Metrics 13.0 Modification,1899-12-30T00:00:00,1aa1fa4080b111e2b492984be1bad6a0,0,0,2013-02-27T05:21:31,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-02-27T06:04:40,,0,0,0.0,0.0,6,6,6,,,
Refer Product/Service,1899-12-30T00:00:00,1b11f43e0c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:25,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:38,"Depending upon his/her personal experience the customer is bound to refer the CSP positively or negatively to his circle of inluence. Considering the impact of social media in our lives today, this is a critical part of the customer's lifecycle which should be understood and managed by CSP's.",0,0,0.0,0.0,6,6,6,,,
Gain Loyalty,1899-12-30T00:00:00,1b11f43f0c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:27,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:30,Depending upon the tenure and/or revenue contribution to a CSP the customer will gain loyalty with a CSP. The loyalty could either be in monetary terms or in non-monetary terms (such as preferential queues in stores etc.),0,0,0.0,0.0,6,6,6,,,
Feedback,1899-12-30T00:00:00,1b11f4400c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:30,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:22,"When a customer makes a decision to leave a service provider, he/she will usually explicitly or implicity provide feedback. The feedback can be usually captured at various phases and interactions with the customer, however this specific sub phase is usually entaining at the time of termination of the service.",0,0,0.0,0.0,6,6,6,,,
Discontinue,1899-12-30T00:00:00,1b11f4410c0e11e3beaae4ef44b5706d,0,0,2013-08-23T10:07:32,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:00,The discontinue subphase confirms the cancellation of the service and subscription of the customer with the CSP.,0,0,0.0,0.0,6,6,6,,,
Application Framework 12.5 Addition,1899-12-30T00:00:00,1b95aa0416da11e2b75d002564cb911c,0,0,2012-10-15T09:08:03,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-05-01T08:55:10,"1. Customer Information Management, including decomposition and diagram
2. Customer Loyalty Management, including decomposition and diagram.
3. The implied removal of Customer Contact, Retention & Loyalty per #1 and 2 above
4. For the moment, I left a number of now ""deleted"" objects - presently on the Customer Retention Management diagram - namely
 a. Verify Customer Relationship
 b. Analyze and Manage Customer Risk
 c. Interaction Management
 d. Personalize Customer Profile
 e. Build Customer Insight
 I think you mark these as deleted???
5. Revenue Assurance Management, including decomposition and diagram
6. Sales & Marketing Updates (some text changes - no diagram or object level changes).",0,0,0.0,0.0,8,8,6,,,
Business Process Framework 21.5 Deletion,1899-12-30T00:00:00,1c1b1c024c9a11ec8107000d3a02ed0d,0,0,2021-11-23T20:15:33,1899-12-30T00:00:00,08f35e9f4c9a11ec8107000d3a02ed0d,2021-11-23T20:15:47,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
SingleView Accelerate V8.0,1899-12-30T00:00:00,21ee187251ea11e38362f81a67018365,0,0,2013-11-20T07:46:19,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-03-17T05:13:39,"Company Name CSG International
Certification Type Product
Product Name Singleview Accelerate 8 
Product Version 8
Product Description ""Singleview Accelerate 8 is CSG’s latest solution offering in the Integrated Revenue and Customer Management space and consists of:
• A globally renowned and proven core product that ticks all the boxes in terms of architectural excellence.
• A set of rich, pre-defined business capabilities across an extensive footprint of functional domains.
• An integration infrastructure that allows these capabilities to be exploited to the full.
• Comprehensive supporting collateral that is fully aligned with TMF Frameworx standards.
""
Company Website http://www.csgi.com/
Product Website http://www.csgi.com/
Product Contacts [email], [email]
Frameworx Version 12.5
Product Summary Results http://www.tmforum.org/CSGInternationalSingleview/15767/home.html
eTOM WEB Results http://www.tmforum.org/CSGBusinessProcess/15768/home.html
SID WEB Results http://www.tmforum.org/CSGInformationFramework/15833/home.html
Certification Report: http://www.tmforum.org/browse.aspx?linkid=53893&docid=21015",0,0,0.0,0.0,32,32,32,,,
Rename to Customer Order Tracking &lifecycle Management,1899-12-30T00:00:00,260a5d1b7f0211ea80ee000d3a02ed0d,0,0,2020-04-15T10:16:20,1899-12-30T00:00:00,,2020-04-15T10:17:40,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,ATALMOR
Business Process Framework 12.5 Addition,1899-12-30T00:00:00,276787b52f9811e28b53002564cb911c,0,0,2012-11-15T20:48:00,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-05-01T08:55:10,,0,0,0.0,0.0,8,8,6,,,
Business Process Framework 12.0 Deletion,1899-12-30T00:00:00,27b0acd97e0711e1a8e8002564cb911c,0,0,2012-04-03T23:35:00,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-30T03:17:53,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 13.0 Deletion,1899-12-30T00:00:00,29cc2ff0ad4711e29e870026b9bf6441,0,0,2013-04-24T19:26:27,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-04-24T19:26:27,,0,0,0.0,0.0,8,8,8,,,
Information Framework 16.0 Deletion,1899-12-30T00:00:00,2c851f1d3a1811e6bf18002590713bc0,0,0,2016-06-24T08:30:19,1899-12-30T00:00:00,39eea1812bf611e6bf18002590713bc0,2016-08-09T20:35:50,,0,0,0.0,0.0,32,32,8,,,
eHealth View,1899-12-30T00:00:00,2e87019c34c411e3bec1b72eb0d0e42f,0,0,2013-10-14T05:31:48,1899-12-30T00:00:00,6249e33534bb11e3bec1b72eb0d0e42f,2013-10-14T06:18:31,,0,0,0.0,0.0,6,6,6,,,
Application Framework 21.0 Modification,1899-12-30T00:00:00,2ec039b3b3cc11eb80ff000d3a02ed0d,0,0,2021-05-13T09:18:31,1899-12-30T00:00:00,,2021-05-13T09:18:31,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,ATALMOR
Application Framework 16.5 Modification,1899-12-30T00:00:00,307c6788a76811e6bf18002590713bc0,0,0,2016-11-10T11:07:42,1899-12-30T00:00:00,4640150ba5d511e6bf18002590713bc0,2016-11-10T13:54:44,,0,0,0.0,0.0,32,32,8,,,
Business Process Framework 12.0 Modification,1899-12-30T00:00:00,3094d26c687111e1a5f7002564cb911c,0,0,2012-03-07T11:18:36,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-30T03:18:08,eTOM 12.0 = eTOM 9.5,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Frameworx Domain 12.0 Deleted,1899-12-30T00:00:00,30bc41b3991011e1a523002564cb911c,0,0,2012-05-08T09:17:47,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-05-01T08:59:22,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 15.5 Modification,1899-12-30T00:00:00,32efec719e5f11e5bf18002590713bc0,0,0,2015-12-09T04:25:43,1899-12-30T00:00:00,dc7b96089e7211e5bf18002590713bc0,2016-01-27T21:22:15,,0,0,0.0,0.0,32,32,8,,,
Business Process Framework 15.5 Addtion,1899-12-30T00:00:00,32efec769e5f11e5bf18002590713bc0,0,0,2015-12-09T04:25:43,1899-12-30T00:00:00,dc7b96089e7211e5bf18002590713bc0,2016-01-27T21:22:08,,0,0,0.0,0.0,32,32,8,,,
Implement Digital Services,1899-12-30T00:00:00,338f4ef037f311e3becc9c9341769232,0,0,2013-10-18T06:45:33,1899-12-30T00:00:00,6249e33534bb11e3bec1b72eb0d0e42f,2013-10-18T06:46:14,,0,0,0.0,0.0,6,6,6,,,
Business Process Framework 15.0 Addition,1899-12-30T00:00:00,3579404a009411e5aa85002590713bc0,0,0,2015-05-22T09:07:07,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:22:01,,0,0,0.0,0.0,32,32,8,,,
Information Framework 15.0 Deletion,1899-12-30T00:00:00,37685afd6da511e5bf18002590713bc0,0,0,2015-10-08T04:13:28,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:22:42,,0,0,0.0,0.0,32,32,8,,,
Charge Calculation and Balance Management (5.19),1899-12-30T00:00:00,38a276ec53f711e0b70d002564cb911c,0,0,2011-03-21T16:10:10,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:08:56,"Charge Calculation and Balance Management (aka Combined Charging) is a L1 in the Customer X Billing domain, replacing Online Charging and Product/Service Rating.",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Service Level Agreement Management - Deleted (6.4),1899-12-30T00:00:00,39b575f353e411e0b70d002564cb911c,0,0,2011-03-21T13:54:12,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:09:18,"Replaced by Customer SLA Management

Customer SLA Management
This contribution replaces Customer Quality of Service & Service Level Agreement Management and Service Level Agreement Management, and is to be placed in the Customer Management X Assurance domain.


Deleted in 4.5",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 13.5 Modification,1899-12-30T00:00:00,39b71d722ba611e397730220e3370c01,0,0,2013-10-02T15:04:24,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2013-10-02T15:04:24,,0,0,0.0,0.0,8,8,8,,,
Business Process Framework 16.0 Deletion,1899-12-30T00:00:00,39eea1822bf611e6bf18002590713bc0,0,0,2016-06-06T08:52:10,1899-12-30T00:00:00,39eea1812bf611e6bf18002590713bc0,2016-06-06T08:52:10,,0,0,0.0,0.0,8,8,8,,,
Comverse ONE V3.5,1899-12-30T00:00:00,3b3d6989c6c911e3b45c6817294aebff,0,0,2014-04-18T01:14:52,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-04-18T01:58:22,"Company Name Comverse
Certification Type Product
Product Name Comverse ONE® Billing & Active Customer Management
Product Version 3.5
Product Description ""A production-ready, carrier-class software application, the Comverse ONE® Billing & Active Customer Management solution enables comprehensive monetization for any payment type (prepaid, postpaid or hybrid) on any type of network (mobile, fixed, cable or satellite).
Covering functionality from the network (real-time charging) to the customer (customer management, order management and service fulfillment) to the bank (invoicing, collection, top-up), this solution answers today’s challenge for operators to rapidly design, configure and introduce new multi-play service bundles across multiple channels and offer customers a choice of payment types. Real-time, targeted promotions enhance customer loyalty and reduce churn. Operators can remove the cost and complexity of multiple legacy systems and increase operational efficiency with a single solution.
Certification Results:
http://www.tmforum.org/ComverseONEBilling/14883/home.html""
Company Website http://comverse.com/
Product Website http://www.comverse.com/products/comverse-bss/comverse-one-converged-billing-active-customer-management
Product Contacts [email], [email]
Frameworx Version 12.0
Summary WEB Results http://www.tmforum.org/ComverseONEBilling/14883/home.html
eTOM WEB Results http://www.tmforum.org/ComverseONEBusiness/14884/home.html
SID WEB Results N/A
Certification Report: http://www.tmforum.org/browse.aspx?linkid=51980&docid=19761",0,0,0.0,0.0,32,32,32,,,
Information Framework 15.5 Addition,1899-12-30T00:00:00,3c0eccbd9e6211e5bf18002590713bc0,0,0,2015-12-09T04:47:27,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:22:54,,0,0,0.0,0.0,32,32,8,,,
NetVision V3.7,1899-12-30T00:00:00,3c7a3e6651f211e38362f81a67018365,0,0,2013-11-20T08:44:26,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-05-01T07:07:54,"Company Name       ISPM
Certification Type    Product
Product Name        NetVision
Product Version       V3.7
Product Description               ""NetVision, from ISPM, is a complete range of OSS service assurance solutions delivering superior customer experience and SLA compliance. 
It is a modular solution, tailored to the needs of Communication Service Providers (CSPs) and IT managers. Users can select individual models or choose to deploy the complete solution. It integrates seamlessly with legacy tools, providing a cost-effective upgrade to deliver full visibility and control of network events and operations.
NetVision is designed to provide a comprehensive solution for the over-the-top management of ICT services, based on compliance to eTOM and ITIL standards.
It is a complete software platform optimised for the management of telecommunications, networks and IT services. NetVision delivers superior service assurance by the presentation of clear and accurate information about performance, capacity, availability and service delivery.
It’s a real-time world and customers demand proactive support, management and optimisation. With NetVision, you can achieve outstanding customer experience, while reducing costs and creating new revenue opportunities.
""
Company Website  http://www.ispm.com/
Product Website      http://www.ispm.com/service-level-management/netvision-etom-and-itil-service-assurance-management
Product Contacts     Bruno Musa <[email]>, Alvaro Martins <[email]>, Washington Tavares <[email]>
Frameworx Version                 12
Summary WEB Results           http://www.tmforum.org/ISPMServicosdeInformatica/14632/home.html
eTOM WEB Results                http://www.tmforum.org/ISPMNetVisionV37/14633/home.html
SID Web Results http://www.tmforum.org/ISPMNetVisionV37/14636/home.html
Certification Report:              http://www.tmforum.org/browse.aspx?linkid=51475&docid=19364",0,0,0.0,0.0,32,32,32,,,
Business Process Framework 21.5 Addition,1899-12-30T00:00:00,3e439f2e4c7b11ec8107000d3a02ed0d,0,0,2021-11-23T16:34:36,1899-12-30T00:00:00,08f35e9f4c9a11ec8107000d3a02ed0d,2022-01-12T20:53:16,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
