@NAME,@DATEVALIDATED,@UNIQUEIDENTIFIER,@RESOLVED,@TEMPLATE,@WHENCREATED,@DATERESOLVED,@TYPE,@WHENUPDATED,@DESCRIPTION,@EXPORTFLAG,@VALIDATED,@CWAVERAGERATING,@CWTOTALCOMMENT,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
Business Process Framework 21.5 Modification,1899-12-30T00:00:00,3e439fa44c7b11ec8107000d3a02ed0d,0,0,2021-11-23T16:34:43,1899-12-30T00:00:00,08f35e9f4c9a11ec8107000d3a02ed0d,2022-01-12T20:52:38,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Manage Profile/Service,1899-12-30T00:00:00,400ec63f0f5011e3beaae4ef44b5706d,0,0,2013-08-27T13:38:29,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T06:49:15,"During the tenure of his service with the CSP, the customer will have interactions to manage his profile and service. This includes interactions such as managing is contact information with the CSP, upgrading/downgrading his service and enhancing the service during the course of the tenure by adding certain value added services.",0,0,0.0,0.0,6,6,6,,,
Application Framework 4.5 Deletion,1899-12-30T00:00:00,41369d87540411e0b70d002564cb911c,0,0,2011-03-21T17:43:28,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-04-30T03:23:38,"Quotation Engine (5.15.6)
Deleted in 4.5

The only change to Bill Calculation is the removal of Quotation engine as a L2 (both text and
removal from the diagram).",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 19.0 Modification,1899-12-30T00:00:00,41384e8da7e811e980e5000d3a02ed0d,0,0,2019-07-16T16:39:19,1899-12-30T00:00:00,9bf47922b24711e980e5000d3a02ed0d,2019-07-29T21:27:17,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Business Process Framework 19.0 Deletion,1899-12-30T00:00:00,41384e91a7e811e980e5000d3a02ed0d,0,0,2019-07-16T16:39:20,1899-12-30T00:00:00,9bf47922b24711e980e5000d3a02ed0d,2019-07-29T21:27:42,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Business Process Framework 19.0 Addition,1899-12-30T00:00:00,473a1d30a7e811e980e5000d3a02ed0d,0,0,2019-07-16T16:39:29,1899-12-30T00:00:00,9bf47922b24711e980e5000d3a02ed0d,2019-07-29T21:27:29,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Information Framework 12.0 Addition,1899-12-30T00:00:00,4837c2b80ed611e2840e984be1bad6a0,0,0,2012-10-05T09:18:17,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-05-01T09:02:32,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 14.5 Addition,1899-12-30T00:00:00,48e0aac66dd511e4b36f6817294aebff,0,0,2014-11-16T23:12:36,1899-12-30T00:00:00,e42421d86e5c11e4b36f6817294aebff,2014-11-17T20:41:35,,0,0,0.0,0.0,,,,ADMIN,ADMIN,ADMIN
Service Quality Monitoring & Impact Analysis - Deleted (6.6),1899-12-30T00:00:00,491a44b753e411e0b70d002564cb911c,0,0,2011-03-21T13:54:38,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:09:52,"Replaced by Service Quality Management (6.9)

Deleted in 4.5",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
"Should this be Level 1, NOT Level 2?",1899-12-30T00:00:00,4f7670a0023411dd9347001e378839ac,0,0,2008-04-04T06:46:00,1899-12-30T00:00:00,565609dc856311e2a387984be1bad6a0,2013-03-05T03:04:54,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
CHECK ME,1899-12-30T00:00:00,546dd05b51ef11ec8107000d3a02ed0d,0,0,2021-11-30T15:08:11,1899-12-30T00:00:00,,2021-11-30T15:08:13,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Business Process Framework 16.0 Modification,1899-12-30T00:00:00,577dd7492e1b11e6bf18002590713bc0,0,0,2016-06-09T02:22:46,1899-12-30T00:00:00,39eea1812bf611e6bf18002590713bc0,2016-06-10T15:17:44,,0,0,0.0,0.0,32,32,8,,,
Oracle RODOD Solution Conformance Results,1899-12-30T00:00:00,5f450324c6c711e3b45c6817294aebff,0,0,2014-04-18T01:01:40,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-04-18T01:55:54,"Company Name ORACLE
Certification Type Solution
Product Name Oracle Communications Rapid Offer Design and Order Delivery (RODOD)
Product Version N/A
Product Description ""Oracle Communications Rapid Offer Design and Order Delivery (RODOD) is a fully-integrated, product-based solution that provides Service Providers with:
o Faster time to market with integrated end-to-end offer design configuration
o Shorter order cycles with complete visibility across the order lifecycle
o Reduced operational cost through advanced order management capabilities and integrations
The RODOD solution is based on three innovative design principles:
o Decoupling of commercial offers from fulfillment flows
o Dynamic generation of orchestration plans
o Fulfillment topology abstraction from fulfillment flows.
Certification Results: 
http://www.tmforum.org/OracleRapidOfferDesign/14898/home.html""
Company Website http://www.oracle.com/index.html
Product Website http://www.oracle.com/us/products/applications/communications/order-management/rapid-offer/overview/index.html
Product Contacts [email], [email], [email]
Frameworx Version 12.0
Summary WEB Results http://www.tmforum.org/OracleRapidOfferDesign/14898/home.html
eTOM WEB Results http://www.tmforum.org/OracleRODODSolution/14931/home.html
SID WEB Results N/A
Certification Report: http://www.tmforum.org/browse.aspx?catID=14931&linkID=52057&docID=20016",0,0,0.0,0.0,32,32,32,,,
does this look right?,1899-12-30T00:00:00,60f1579d78ce11ea80ee000d3a02ed0d,0,0,2020-04-07T12:50:38,1899-12-30T00:00:00,,2020-04-07T12:50:43,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Information Framework 13.0 Modification,1899-12-30T00:00:00,61580033e33911e2be9650b7c3954f49,0,0,2013-07-02T11:03:58,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-07-02T11:03:58,,0,0,0.0,0.0,6,6,6,,,
Administer Workforce,1899-12-30T00:00:00,616761367dfb11e1a8e8002564cb911c,0,0,2012-04-03T22:10:43,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-05-01T08:55:10,The existing eTOM’s “Administer Workforce” is renamed to “Administer and Configure Workforce Management” to provide a clearer description and to extend management to a variety of catalogs that are used to drive workforce management systems.,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Information Framework 13.5 Addition,1899-12-30T00:00:00,63439cc9a45d11e3810f6817294aebff,0,0,2014-03-05T05:57:28,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2014-03-05T10:37:15,,0,0,0.0,0.0,32,32,32,,,
ZTE  ZSmart V8.0,1899-12-30T00:00:00,6380f3a981ac11e394686817294aebff,0,0,2014-01-20T02:24:57,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-03-17T05:10:42,"Company Name ZTE Corporation
Certification Type Product
Product Name Zsmart
Product Version 8
Product Description ""ZSmart BSS/OSS is a market-leading software and service suite exclusively designed to provide CSPs with end-to-end IT support for business and operations. ZSmart BSS/OS offers a set of functional components and product packages which can be assembled and configured flexibly on a unified SOA infrastructure to support agile operation and address various market and customer demands perfectly. 
Especially ZSmart BSS/OSS embraces innovative solutions such as Intelligent Charging and Policy Control, Event-driven Multi-channel Campaign Management, Big-data based Customer Experience Management System, Cloud-computing based Enterprise Services and Integrated Network Operation Center to address the new challenges in the data deluge era.""
Company Website http://www.ztesoft.com/html/en/
Product Website http://www.ztesoft.com/html/en/article_list_45.html
Product Contacts [email]
Frameworx Version 12.0
Product Summary Results http://www.tmforum.org/ZTECorporationZSmart/15678/home.html
eTOM WEB Results http://www.tmforum.org/BusinessProcessFramework/15679/home.html
SID WEB Results http://www.tmforum.org/ZTECorporationZSmart/15678/InformationFramework/15701/home.html
Certification Report: http://www.tmforum.org/browse.aspx?linkid=53695&docid=20928",0,0,0.0,0.0,32,32,32,,,
Information Framework 15.5 Modification,1899-12-30T00:00:00,6403c2d29e6211e5bf18002590713bc0,0,0,2015-12-09T04:48:34,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:23:02,,0,0,0.0,0.0,32,32,8,,,
Portugal Telecom Inovacao-NOSSIS Suite Vr.2,1899-12-30T00:00:00,64fd33aac6c611e3b45c6817294aebff,0,0,2014-04-18T00:54:40,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-04-18T01:24:26,"Company Name Portugal Telecom Inovacao
Certification Type Product
Product Name NOSSIS Suite
Product Version 2
Product Description ""PT Inovação NOSSIS is a Suite of fully integrated OSS products, designed according TMForum Frameworx guidelines. It helps Service Providers to manage multi-technology and multiservice networks, and to simplify the implementation of their Operation Processes, including Network Project and Construction, Service Provisioning, Problem Management and Quality of Service processes.
The suite enables enterprise process automation, with an integrated and complete view of all resources and activities, minimizing operational costs, and contributing to a faster and effective operational response time. 
The main NOSSIS benefits include:
o Maximizing operational efficiency
o Reducing maintenance times and costs
o Improving problem resolution responses
o Reducing service activation times
o Increasing end customer satisfaction levels
Certification Results:
http://www.tmforum.org/PortugalTelecomInovacao/14234/home.html""
Company Website http://www.ptinovacao.pt/en/
Product Website http://www.ptinovacao.pt/en/nossissolution.html
Product Contacts [email]
Frameworx Version 12.0
Summary WEB Results http://www.tmforum.org/PortugalTelecomInovacao/14234/home.html
eTOM WEB Results http://www.tmforum.org/PortugalTelecomInovacao/14235/home.html
SID WEB Results http://www.tmforum.org/PortugalTelecomInovacao/14236/home.html
Certification Report: http://www.tmforum.org/browse.aspx?linkid=50620&docid=18680",0,0,0.0,0.0,32,32,32,,,
Information Framework 12.5 Modification,1899-12-30T00:00:00,6615a1732eec11e2b381984be1bad6a0,0,0,2012-11-16T09:12:13,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-03-05T03:03:57,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Issue 307,1899-12-30T00:00:00,69316d4d51ef11ec8107000d3a02ed0d,0,0,2021-11-30T15:08:46,1899-12-30T00:00:00,,2021-11-30T15:08:46,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Application Framework 12.5 Modification,1899-12-30T00:00:00,6c1823bb16f811e2b75d002564cb911c,0,0,2012-10-15T12:44:57,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-05-01T08:55:10,"Sales & Marketing Updates (some text changes - no diagram or object level changes).
The implied removal of Customer Contact, Retention & Loyalty per #1 and 2 below, renamed to Customer Retention Management.

1. Customer Information Management, including decomposition and diagram
2. Customer Loyalty Management, including decomposition and diagram.",0,0,0.0,0.0,8,8,6,,,
Information Framework 16.0 Addition,1899-12-30T00:00:00,6cc95065334d11e6bf18002590713bc0,0,0,2016-06-15T17:03:52,1899-12-30T00:00:00,39eea1812bf611e6bf18002590713bc0,2016-06-22T10:32:22,,0,0,0.0,0.0,32,32,8,,,
Application Framework 12.5 Deletion,1899-12-30T00:00:00,6eb306b916de11e2b75d002564cb911c,0,0,2012-10-15T09:38:55,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-05-01T08:55:10,"Customer Retention Management diagram deletions:
 a. Verify Customer Relationship
 b. Analyze and Manage Customer Risk
 c. Interaction Management
 d. Personalize Customer Profile
 e. Build Customer Insight",0,0,0.0,0.0,8,8,6,,,
Business Process Framework 9.0 Addition,1899-12-30T00:00:00,73cae90e6be411e1a5f7002564cb911c,0,0,2012-03-11T21:41:15,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-30T03:18:37,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Application Framework 17.0 Addition,1899-12-30T00:00:00,74630e7352bd11e780ca000d3a02ed0d,0,0,2017-06-16T17:58:52,1899-12-30T00:00:00,3715a2425aa411e780cb000d3a02ed0d,2017-06-26T19:18:25,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Information Framework 15.0 Modification,1899-12-30T00:00:00,7660badc675a11e5bf18002590713bc0,0,0,2015-09-30T04:03:15,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:22:48,,0,0,0.0,0.0,32,32,8,,,
Business Process Framework 14.0 Modification,1899-12-30T00:00:00,7ae67b0ce65111e382346817294aebff,0,0,2014-05-28T13:18:59,1899-12-30T00:00:00,7f17fa78e27711e392b26817294aebff,2014-05-28T13:24:43,,0,0,0.0,0.0,,,,ADMIN,ADMIN,ADMIN
Business Process Framework 16.5 Addition,1899-12-30T00:00:00,7bae9c9aa4c811e6bf18002590713bc0,0,0,2016-11-07T02:59:27,1899-12-30T00:00:00,4640150ba5d511e6bf18002590713bc0,2016-11-10T13:55:36,,0,0,0.0,0.0,32,32,8,,,
Business Process Framework 16.5 Modification,1899-12-30T00:00:00,7c9529d9a4ee11e6bf18002590713bc0,0,0,2016-11-07T07:31:29,1899-12-30T00:00:00,4640150ba5d511e6bf18002590713bc0,2016-11-09T17:42:26,,0,0,0.0,0.0,32,32,8,,,
ITIL Candidate Frameworx 12,1899-12-30T00:00:00,7d53ecf957fa11e1aa36002564cb911c,0,0,2012-02-15T12:28:36,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-02-15T10:30:42,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
is this correct?,1899-12-30T00:00:00,7e7deb9678ce11ea80ee000d3a02ed0d,0,0,2020-04-07T12:51:28,1899-12-30T00:00:00,,2020-04-07T12:51:34,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Buying,1899-12-30T00:00:00,80421ac20c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:03:09,1899-12-30T00:00:00,80421ac10c0d11e3beaae4ef44b5706d,2013-08-28T04:52:30,"This is the phase when a customer is considering, learning, making the decision to purchase and also the act of actually purchasing the service  or the product with a CSP.",0,0,0.0,0.0,6,6,6,,,
Asteros Labs Asteros Business Contact Telecom,1899-12-30T00:00:00,87bef6c0adeb11e3865d6817294aebff,0,0,2014-03-17T09:47:05,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-03-19T13:57:13,"Company Name Asteros Labs
Certification Type Product
Product Name Asteros Business Contact Telecom
Product Version N/A
Product Description ""Asteros Business Contact.Telecom is a Unified Desktop class product which is dedicated to increase efficiency of telecommunication service provider customer service in contact-centers and front-offices by means of business scenarios automation. Product allows increasing the quality of customer service while reducing its cost.
Product main features and capabilities:
Ergonomic easy-to-use interface to complex systems (Unified Desktop)
Seamless automation of business scenarios
Outgoing calls and questionnaire campaigns support
Cross-selling and up-selling support while incoming and outgoing calls
Statistics and analytics of business scenarios execution
Integration with client’s IT-systems at the level of: client-side integration, BPMs, ESB, AppServer, DB
Visual builder for creation or rework/modification of automated business scenarios
Product is developed on proprietary Asteros Business Contact platform which allows scaling the solution through the use of a modular architecture easily and flexibly.""
Company Website http://asteroslabs.ru/en/
Product Website http://www.asteros.com/solutions/it-consulting/proprietary/contact/
Product Contacts [email]
Frameworx Version 12.0
Product Summary Results http://www.tmforum.org/AsterosBusinessContactTelecom/14979/home.html
eTOM WEB Results http://www.tmforum.org/AsterosBusinessContactTelecom/14980/home.html
SID WEB Results http://www.tmforum.org/AsterosBusinessContactTelecom/14981/home.html
Certification Report: http://www.tmforum.org/browse.aspx?catID=14980&linkID=52180&docID=20075",0,0,0.0,0.0,32,32,32,,,
Application Framework 14.5 Modification,1899-12-30T00:00:00,8ad5c26b6fc911e4b36f6817294aebff,0,0,2014-11-19T10:53:35,1899-12-30T00:00:00,e42421d86e5c11e4b36f6817294aebff,2014-11-19T10:53:35,,0,0,0.0,0.0,,,,ADMIN,ADMIN,ADMIN
Service Quality Management (6.9),1899-12-30T00:00:00,8af915db53e511e0b70d002564cb911c,0,0,2011-03-21T14:03:38,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:10:09,"This contribution replaces Service Quality Monitoring & Impact Analysis, and should be placed in the Service Management X Assurance Domain.",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Any impact to customer payment channels and processes?,1899-12-30T00:00:00,8ca2de7537ec11e3becc9c9341769232,0,0,2013-10-18T05:57:59,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:57:59,,0,0,0.0,0.0,6,6,6,,,
Are there any changes to the ordering process?,1899-12-30T00:00:00,8ca2de7637ec11e3becc9c9341769232,0,0,2013-10-18T05:58:01,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:01,,0,0,0.0,0.0,6,6,6,,,
Are there any self-service features that need to be supported?,1899-12-30T00:00:00,8ca2de7737ec11e3becc9c9341769232,0,0,2013-10-18T05:58:03,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:03,,0,0,0.0,0.0,6,6,6,,,
Do you have a rule engine or analytic system to guide the interaction between customers and the CSR or other self-service channels?,1899-12-30T00:00:00,8ca2de7837ec11e3becc9c9341769232,0,0,2013-10-18T05:58:05,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:58:05,,0,0,0.0,0.0,6,6,6,,,
Do you use Offer recommendation Engine? What customer characteristics do you consider,1899-12-30T00:00:00,8ca2de7937ec11e3becc9c9341769232,0,0,2013-10-18T05:58:08,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:58:08,,0,0,0.0,0.0,6,6,6,,,
Application Framework Creation,1899-12-30T00:00:00,8cbdd2dddb9411e780d0000d3a02ed0d,0,0,2017-12-07T21:21:13,1899-12-30T00:00:00,fb46f720db9111e780d0000d3a02ed0d,2017-12-07T21:21:13,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Axelos,1899-12-30T00:00:00,90e862748cbb11e3beec94560af2d532,0,0,2014-02-03T04:10:53,1899-12-30T00:00:00,565609db856311e2a387984be1bad6a0,2014-02-03T04:12:08,"AXELOS are a new joint venture company, created by the Cabinet Office on behalf of Her Majesty's Government (HMG) in the United Kingdom and Capita plc to run the Best Management Practice portfolio, including the ITIL® and PRINCE2® professional standards. Our goal: to nurture best practice communities, both in the UK and on a truly worldwide scale, establishing an innovative and high quality, continuous learning and development destination that is co-designed by and co-created for those who use it.",0,0,0.0,0.0,6,6,6,,,
Does a site survey need to done? Assume commercial.,1899-12-30T00:00:00,9376670c37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:10,1899-12-30T00:00:00,0d565c4a37ec11e3becc9c9341769232,2013-10-18T05:58:10,,0,0,0.0,0.0,6,6,6,,,
Does the product have rating implicatinos for the customer?,1899-12-30T00:00:00,9376670d37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:13,1899-12-30T00:00:00,0d565c4837ec11e3becc9c9341769232,2013-10-18T05:58:13,,0,0,0.0,0.0,6,6,6,,,
Does the service need to be rated and mediated?,1899-12-30T00:00:00,9376670e37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:15,1899-12-30T00:00:00,0d565c4837ec11e3becc9c9341769232,2013-10-18T05:58:15,,0,0,0.0,0.0,6,6,6,,,
Does the service needs be recommeded at the time of sale?,1899-12-30T00:00:00,9376670f37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:17,1899-12-30T00:00:00,0d565c4a37ec11e3becc9c9341769232,2013-10-18T05:58:17,,0,0,0.0,0.0,6,6,6,,,
Does the service require any new billing event or enrichment?,1899-12-30T00:00:00,9376671037ec11e3becc9c9341769232,0,0,2013-10-18T05:58:19,1899-12-30T00:00:00,0d565c4837ec11e3becc9c9341769232,2013-10-18T05:58:19,,0,0,0.0,0.0,6,6,6,,,
Information Framework 12.5 Deletion,1899-12-30T00:00:00,938e7fe8309011e2b390984be1bad6a0,0,0,2012-11-17T02:49:43,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-03-05T03:03:57,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Using,1899-12-30T00:00:00,943553c90c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:03:39,1899-12-30T00:00:00,80421ac10c0d11e3beaae4ef44b5706d,2013-08-28T04:52:44,"During this phase the customer is actually using the service or product, managing his account or service profile, seeking and receiving help and making payments to continue his service.",0,0,0.0,0.0,6,6,6,,,
Frameworx 12.0 Addition,1899-12-30T00:00:00,95b9b347a03811e1ac75002564cb911c,0,0,2012-05-17T11:54:30,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-03-05T03:03:57,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
REPORT WORKFORCE MANAGEMENT,1899-12-30T00:00:00,962912de7e0211e1a8e8002564cb911c,0,0,2012-04-03T23:02:18,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-03-05T03:03:57,Report Manage Workforce --> REPORT WORKFORCE MANAGEMENT,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Add ITIL Descriptions,1899-12-30T00:00:00,9719bb54aa9711dd9438001de065480b,-1,0,2008-11-04T12:39:55,2008-11-04T14:08:02,565609dc856311e2a387984be1bad6a0,2013-03-05T03:06:09,,0,0,0.0,0.0,,,6,EVOLVEADMIN,EVOLVEADMIN,
Information Framework 15.0  Modification,1899-12-30T00:00:00,999742cb66e611e5bf18002590713bc0,0,0,2015-09-29T14:13:52,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:22:30,,0,0,0.0,0.0,32,32,8,,,
"Field work requirements (customer premise, outside plant, central office, etc.)  and coordination with back-office works",1899-12-30T00:00:00,99f96e3537ec11e3becc9c9341769232,0,0,2013-10-18T05:58:21,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:58:21,,0,0,0.0,0.0,6,6,6,,,
How am I taking this new service product to the market?,1899-12-30T00:00:00,99f96e3637ec11e3becc9c9341769232,0,0,2013-10-18T05:58:23,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:23,,0,0,0.0,0.0,6,6,6,,,
